#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1796448 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=6460, tid=35716
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14018985-b1038.68)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14018985-b1038.68, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=512m --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Ihabt\.gradle\wrapper\dists\gradle-8.8-all\6gdy1pgp427xkqcjbxw3ylt6h\gradle-8.8\lib\agents\gradle-instrumentation-agent-8.8.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.8

Host: 12th Gen Intel(R) Core(TM) i9-12900H, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.6725)
Time: Sun Nov  2 09:26:53 2025 Jerusalem Standard Time elapsed time: 40.651656 seconds (0d 0h 0m 40s)

---------------  T H R E A D  ---------------

Current thread (0x0000013c4a9b5540):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=35716, stack(0x0000001ed4600000,0x0000001ed4700000) (1024K)]


Current CompileTask:
C2:40651 43601 %     4       com.android.tools.r8.internal.yl::b @ 517 (3613 bytes)

Stack: [0x0000001ed4600000,0x0000001ed4700000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0xc07cd]
V  [jvm.dll+0xc0d03]
V  [jvm.dll+0x3b961b]
V  [jvm.dll+0x1dfd12]
V  [jvm.dll+0x2493a4]
V  [jvm.dll+0x248821]
V  [jvm.dll+0x1c73a4]
V  [jvm.dll+0x257f9e]
V  [jvm.dll+0x2564e6]
V  [jvm.dll+0x3f4696]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
|1021|0x00000000bfd00000, 0x00000000bfd00000, 0x00000000bfe00000|  0%| F|  |TAMS 0x00000000bfd00000| PB 0x00000000bfd00000| Untracked 
|1022|0x00000000bfe00000, 0x00000000bfe00000, 0x00000000bff00000|  0%| F|  |TAMS 0x00000000bfe00000| PB 0x00000000bfe00000| Untracked 
|1023|0x00000000bff00000, 0x00000000bff00000, 0x00000000c0000000|  0%| F|  |TAMS 0x00000000bff00000| PB 0x00000000bff00000| Untracked 
|1024|0x00000000c0000000, 0x00000000c0000000, 0x00000000c0100000|  0%| F|  |TAMS 0x00000000c0000000| PB 0x00000000c0000000| Untracked 
|1025|0x00000000c0100000, 0x00000000c0100000, 0x00000000c0200000|  0%| F|  |TAMS 0x00000000c0100000| PB 0x00000000c0100000| Untracked 
|1026|0x00000000c0200000, 0x00000000c0200000, 0x00000000c0300000|  0%| F|  |TAMS 0x00000000c0200000| PB 0x00000000c0200000| Untracked 
|1027|0x00000000c0300000, 0x00000000c0300000, 0x00000000c0400000|  0%| F|  |TAMS 0x00000000c0300000| PB 0x00000000c0300000| Untracked 
|1028|0x00000000c0400000, 0x00000000c0400000, 0x00000000c0500000|  0%| F|  |TAMS 0x00000000c0400000| PB 0x00000000c0400000| Untracked 
|1029|0x00000000c0500000, 0x00000000c0500000, 0x00000000c0600000|  0%| F|  |TAMS 0x00000000c0500000| PB 0x00000000c0500000| Untracked 
|1030|0x00000000c0600000, 0x00000000c0600000, 0x00000000c0700000|  0%| F|  |TAMS 0x00000000c0600000| PB 0x00000000c0600000| Untracked 
|1031|0x00000000c0700000, 0x00000000c0700000, 0x00000000c0800000|  0%| F|  |TAMS 0x00000000c0700000| PB 0x00000000c0700000| Untracked 
|1032|0x00000000c0800000, 0x00000000c0800000, 0x00000000c0900000|  0%| F|  |TAMS 0x00000000c0800000| PB 0x00000000c0800000| Untracked 
|1033|0x00000000c0900000, 0x00000000c0900000, 0x00000000c0a00000|  0%| F|  |TAMS 0x00000000c0900000| PB 0x00000000c0900000| Untracked 
|1034|0x00000000c0a00000, 0x00000000c0a00000, 0x00000000c0b00000|  0%| F|  |TAMS 0x00000000c0a00000| PB 0x00000000c0a00000| Untracked 
|1035|0x00000000c0b00000, 0x00000000c0b00000, 0x00000000c0c00000|  0%| F|  |TAMS 0x00000000c0b00000| PB 0x00000000c0b00000| Untracked 
|1036|0x00000000c0c00000, 0x00000000c0c00000, 0x00000000c0d00000|  0%| F|  |TAMS 0x00000000c0c00000| PB 0x00000000c0c00000| Untracked 
|1037|0x00000000c0d00000, 0x00000000c0d00000, 0x00000000c0e00000|  0%| F|  |TAMS 0x00000000c0d00000| PB 0x00000000c0d00000| Untracked 
|1038|0x00000000c0e00000, 0x00000000c0e00000, 0x00000000c0f00000|  0%| F|  |TAMS 0x00000000c0e00000| PB 0x00000000c0e00000| Untracked 
|1039|0x00000000c0f00000, 0x00000000c0f00000, 0x00000000c1000000|  0%| F|  |TAMS 0x00000000c0f00000| PB 0x00000000c0f00000| Untracked 
|1040|0x00000000c1000000, 0x00000000c1000000, 0x00000000c1100000|  0%| F|  |TAMS 0x00000000c1000000| PB 0x00000000c1000000| Untracked 
|1041|0x00000000c1100000, 0x00000000c1100000, 0x00000000c1200000|  0%| F|  |TAMS 0x00000000c1100000| PB 0x00000000c1100000| Untracked 
|1042|0x00000000c1200000, 0x00000000c1200000, 0x00000000c1300000|  0%| F|  |TAMS 0x00000000c1200000| PB 0x00000000c1200000| Untracked 
|1043|0x00000000c1300000, 0x00000000c1300000, 0x00000000c1400000|  0%| F|  |TAMS 0x00000000c1300000| PB 0x00000000c1300000| Untracked 
|1044|0x00000000c1400000, 0x00000000c1400000, 0x00000000c1500000|  0%| F|  |TAMS 0x00000000c1400000| PB 0x00000000c1400000| Untracked 
|1045|0x00000000c1500000, 0x00000000c1500000, 0x00000000c1600000|  0%| F|  |TAMS 0x00000000c1500000| PB 0x00000000c1500000| Untracked 
|1046|0x00000000c1600000, 0x00000000c1600000, 0x00000000c1700000|  0%| F|  |TAMS 0x00000000c1600000| PB 0x00000000c1600000| Untracked 
|1047|0x00000000c1700000, 0x00000000c1700000, 0x00000000c1800000|  0%| F|  |TAMS 0x00000000c1700000| PB 0x00000000c1700000| Untracked 
|1048|0x00000000c1800000, 0x00000000c1800000, 0x00000000c1900000|  0%| F|  |TAMS 0x00000000c1800000| PB 0x00000000c1800000| Untracked 
|1049|0x00000000c1900000, 0x00000000c1900000, 0x00000000c1a00000|  0%| F|  |TAMS 0x00000000c1900000| PB 0x00000000c1900000| Untracked 
|1050|0x00000000c1a00000, 0x00000000c1a00000, 0x00000000c1b00000|  0%| F|  |TAMS 0x00000000c1a00000| PB 0x00000000c1a00000| Untracked 
|1051|0x00000000c1b00000, 0x00000000c1b00000, 0x00000000c1c00000|  0%| F|  |TAMS 0x00000000c1b00000| PB 0x00000000c1b00000| Untracked 
|1052|0x00000000c1c00000, 0x00000000c1c00000, 0x00000000c1d00000|  0%| F|  |TAMS 0x00000000c1c00000| PB 0x00000000c1c00000| Untracked 
|1053|0x00000000c1d00000, 0x00000000c1d00000, 0x00000000c1e00000|  0%| F|  |TAMS 0x00000000c1d00000| PB 0x00000000c1d00000| Untracked 
|1054|0x00000000c1e00000, 0x00000000c1e00000, 0x00000000c1f00000|  0%| F|  |TAMS 0x00000000c1e00000| PB 0x00000000c1e00000| Untracked 
|1055|0x00000000c1f00000, 0x00000000c1f00000, 0x00000000c2000000|  0%| F|  |TAMS 0x00000000c1f00000| PB 0x00000000c1f00000| Untracked 
|1056|0x00000000c2000000, 0x00000000c2100000, 0x00000000c2100000|100%| E|  |TAMS 0x00000000c2000000| PB 0x00000000c2000000| Complete 
|1057|0x00000000c2100000, 0x00000000c2200000, 0x00000000c2200000|100%| E|CS|TAMS 0x00000000c2100000| PB 0x00000000c2100000| Complete 
|1058|0x00000000c2200000, 0x00000000c2300000, 0x00000000c2300000|100%| E|CS|TAMS 0x00000000c2200000| PB 0x00000000c2200000| Complete 
|1059|0x00000000c2300000, 0x00000000c2400000, 0x00000000c2400000|100%| E|CS|TAMS 0x00000000c2300000| PB 0x00000000c2300000| Complete 
|1060|0x00000000c2400000, 0x00000000c2500000, 0x00000000c2500000|100%| E|CS|TAMS 0x00000000c2400000| PB 0x00000000c2400000| Complete 
|1061|0x00000000c2500000, 0x00000000c2600000, 0x00000000c2600000|100%| E|CS|TAMS 0x00000000c2500000| PB 0x00000000c2500000| Complete 
|1062|0x00000000c2600000, 0x00000000c2700000, 0x00000000c2700000|100%| E|CS|TAMS 0x00000000c2600000| PB 0x00000000c2600000| Complete 
|1063|0x00000000c2700000, 0x00000000c2800000, 0x00000000c2800000|100%| E|CS|TAMS 0x00000000c2700000| PB 0x00000000c2700000| Complete 
|1064|0x00000000c2800000, 0x00000000c2900000, 0x00000000c2900000|100%| E|CS|TAMS 0x00000000c2800000| PB 0x00000000c2800000| Complete 
|1065|0x00000000c2900000, 0x00000000c2a00000, 0x00000000c2a00000|100%| E|CS|TAMS 0x00000000c2900000| PB 0x00000000c2900000| Complete 
|1066|0x00000000c2a00000, 0x00000000c2b00000, 0x00000000c2b00000|100%| E|CS|TAMS 0x00000000c2a00000| PB 0x00000000c2a00000| Complete 
|1067|0x00000000c2b00000, 0x00000000c2c00000, 0x00000000c2c00000|100%| E|CS|TAMS 0x00000000c2b00000| PB 0x00000000c2b00000| Complete 
|1068|0x00000000c2c00000, 0x00000000c2d00000, 0x00000000c2d00000|100%| E|CS|TAMS 0x00000000c2c00000| PB 0x00000000c2c00000| Complete 
|1069|0x00000000c2d00000, 0x00000000c2e00000, 0x00000000c2e00000|100%| E|CS|TAMS 0x00000000c2d00000| PB 0x00000000c2d00000| Complete 
|1070|0x00000000c2e00000, 0x00000000c2f00000, 0x00000000c2f00000|100%| E|CS|TAMS 0x00000000c2e00000| PB 0x00000000c2e00000| Complete 
|2045|0x00000000ffd00000, 0x00000000ffe00000, 0x00000000ffe00000|100%| E|CS|TAMS 0x00000000ffd00000| PB 0x00000000ffd00000| Complete 
|2046|0x00000000ffe00000, 0x00000000fff00000, 0x00000000fff00000|100%| O|  |TAMS 0x00000000ffe00000| PB 0x00000000ffe00000| Untracked 
|2047|0x00000000fff00000, 0x0000000100000000, 0x0000000100000000|100%| O|  |TAMS 0x00000000fff00000| PB 0x00000000fff00000| Untracked 

Card table byte_map: [0x0000013c2f0f0000,0x0000013c2f4f0000] _byte_map_base: 0x0000013c2ecf0000

Marking Bits: (CMBitMap*) 0x0000013c19c2e670
 Bits: [0x0000013c2f4f0000, 0x0000013c314f0000)

Polling page: 0x0000013c19ed0000

Metaspace:

Usage:
  Non-class:    178.05 MB used.
      Class:     28.27 MB used.
       Both:    206.32 MB used.

Virtual space:
  Non-class space:      192.00 MB reserved,     179.94 MB ( 94%) committed,  3 nodes.
      Class space:      416.00 MB reserved,      29.88 MB (  7%) committed,  1 nodes.
             Both:      608.00 MB reserved,     209.81 MB ( 35%) committed. 

Chunk freelists:
   Non-Class:  12.10 MB
       Class:  2.05 MB
        Both:  14.15 MB

MaxMetaspaceSize: 512.00 MB
CompressedClassSpaceSize: 416.00 MB
Initial GC threshold: 21.00 MB
Current GC threshold: 336.06 MB
CDS: off
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - use_allocation_guard: 0.


Internal statistics:

num_allocs_failed_limit: 9.
num_arena_births: 5950.
num_arena_deaths: 184.
num_vsnodes_births: 4.
num_vsnodes_deaths: 0.
num_space_committed: 3386.
num_space_uncommitted: 18.
num_chunks_returned_to_freelist: 659.
num_chunks_taken_from_freelist: 16475.
num_chunk_merges: 140.
num_chunk_splits: 10270.
num_chunks_enlarged: 6133.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=119168Kb used=28053Kb max_used=29506Kb free=91114Kb
 bounds [0x0000013c26df0000, 0x0000013c28af0000, 0x0000013c2e250000]
CodeHeap 'profiled nmethods': size=119104Kb used=61606Kb max_used=64612Kb free=57497Kb
 bounds [0x0000013c1f250000, 0x0000013c231e0000, 0x0000013c266a0000]
CodeHeap 'non-nmethods': size=7488Kb used=4835Kb max_used=4897Kb free=2653Kb
 bounds [0x0000013c266a0000, 0x0000013c26b80000, 0x0000013c26df0000]
CodeCache: size=245760Kb, used=94494Kb, max_used=99015Kb, free=151264Kb
 total_blobs=30596, nmethods=29401, adapters=1092, full_count=0
Compilation: enabled, stopped_count=0, restarted_count=0

Compilation events (20 events):
Event: 39.639 Thread 0x0000013c4a9b17f0 43956       2       com.android.tools.r8.internal.h6::d (5 bytes)
Event: 39.639 Thread 0x0000013c4a9b17f0 nmethod 43956 0x0000013c206bed90 code [0x0000013c206bef20, 0x0000013c206bf030]
Event: 39.647 Thread 0x0000013c4a9b17f0 43958       2       com.android.tools.r8.internal.kK::b (348 bytes)
Event: 39.649 Thread 0x0000013c4a9b17f0 nmethod 43958 0x0000013c2192b990 code [0x0000013c2192bd20, 0x0000013c2192cb60]
Event: 39.650 Thread 0x0000013c349a3330 nmethod 42935 0x0000013c280fc610 code [0x0000013c280fc8e0, 0x0000013c280fdb60]
Event: 39.650 Thread 0x0000013c349a3330 42936       4       com.android.tools.r8.internal.Ja::<init> (64 bytes)
Event: 39.662 Thread 0x0000013c349a3a00 43960       3       com.android.tools.r8.internal.gS::a (40 bytes)
Event: 39.662 Thread 0x0000013c349a3a00 nmethod 43960 0x0000013c219a1990 code [0x0000013c219a1b80, 0x0000013c219a1e80]
Event: 39.686 Thread 0x0000013c4190b770 43968       2       com.android.tools.r8.internal.D6::a (27 bytes)
Event: 39.686 Thread 0x0000013c4190b770 nmethod 43968 0x0000013c219a1610 code [0x0000013c219a17a0, 0x0000013c219a18d8]
Event: 39.690 Thread 0x0000013c4190b770 43969       3       com.android.tools.r8.androidapi.f::b (118 bytes)
Event: 39.690 Thread 0x0000013c4190b770 nmethod 43969 0x0000013c21a24090 code [0x0000013c21a242c0, 0x0000013c21a249d0]
Event: 39.695 Thread 0x0000013c4190b770 43972       2       com.android.tools.r8.ir.regalloc.b::f (16 bytes)
Event: 39.696 Thread 0x0000013c4190b770 nmethod 43972 0x0000013c21a23c90 code [0x0000013c21a23e40, 0x0000013c21a23f88]
Event: 39.700 Thread 0x0000013c41909c30 43973       3       com.android.tools.r8.androidapi.h::equals (11 bytes)
Event: 39.700 Thread 0x0000013c41909c30 nmethod 43973 0x0000013c21a23690 code [0x0000013c21a23820, 0x0000013c21a23980]
Event: 39.705 Thread 0x0000013c41909c30 43977       3       com.android.tools.r8.internal.M3$$Lambda/0x0000000101c1bfd0::test (8 bytes)
Event: 39.705 Thread 0x0000013c41909c30 nmethod 43977 0x0000013c219a1090 code [0x0000013c219a1240, 0x0000013c219a14e8]
Event: 39.709 Thread 0x0000013c349a3a00 43980       3       com.android.tools.r8.internal.G5::a (45 bytes)
Event: 39.710 Thread 0x0000013c349a3a00 nmethod 43980 0x0000013c2215d190 code [0x0000013c2215d400, 0x0000013c2215ddb0]

GC Heap History (20 events):
Event: 20.896 GC heap before
{Heap before GC invocations=82 (full 0):
 garbage-first heap   total 993280K, used 676324K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 96 young (98304K), 16 survivors (16384K)
 Metaspace       used 161641K, committed 165056K, reserved 622592K
  class space    used 22162K, committed 23744K, reserved 425984K
}
Event: 20.907 GC heap after
{Heap after GC invocations=83 (full 0):
 garbage-first heap   total 993280K, used 610304K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 12 young (12288K), 12 survivors (12288K)
 Metaspace       used 161641K, committed 165056K, reserved 622592K
  class space    used 22162K, committed 23744K, reserved 425984K
}
Event: 21.495 GC heap before
{Heap before GC invocations=84 (full 0):
 garbage-first heap   total 993280K, used 870400K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 267 young (273408K), 12 survivors (12288K)
 Metaspace       used 163474K, committed 166976K, reserved 622592K
  class space    used 22381K, committed 24000K, reserved 425984K
}
Event: 21.514 GC heap after
{Heap after GC invocations=85 (full 0):
 garbage-first heap   total 993280K, used 637440K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 34 young (34816K), 34 survivors (34816K)
 Metaspace       used 163474K, committed 166976K, reserved 622592K
  class space    used 22381K, committed 24000K, reserved 425984K
}
Event: 22.437 GC heap before
{Heap before GC invocations=85 (full 0):
 garbage-first heap   total 993280K, used 877056K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 269 young (275456K), 34 survivors (34816K)
 Metaspace       used 163990K, committed 167488K, reserved 622592K
  class space    used 22425K, committed 24064K, reserved 425984K
}
Event: 22.455 GC heap after
{Heap after GC invocations=86 (full 0):
 garbage-first heap   total 993280K, used 652160K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 25 young (25600K), 25 survivors (25600K)
 Metaspace       used 163990K, committed 167488K, reserved 622592K
  class space    used 22425K, committed 24064K, reserved 425984K
}
Event: 25.562 GC heap before
{Heap before GC invocations=86 (full 0):
 garbage-first heap   total 993280K, used 890752K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 259 young (265216K), 25 survivors (25600K)
 Metaspace       used 169865K, committed 173376K, reserved 622592K
  class space    used 23150K, committed 24768K, reserved 425984K
}
Event: 25.572 GC heap after
{Heap after GC invocations=87 (full 0):
 garbage-first heap   total 993280K, used 664956K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 19 young (19456K), 19 survivors (19456K)
 Metaspace       used 169865K, committed 173376K, reserved 622592K
  class space    used 23150K, committed 24768K, reserved 425984K
}
Event: 33.875 GC heap before
{Heap before GC invocations=88 (full 0):
 garbage-first heap   total 1099776K, used 898428K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 254 young (260096K), 19 survivors (19456K)
 Metaspace       used 167170K, committed 172608K, reserved 622592K
  class space    used 22933K, committed 24832K, reserved 425984K
}
Event: 33.882 GC heap after
{Heap after GC invocations=89 (full 0):
 garbage-first heap   total 1099776K, used 662275K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 10 young (10240K), 10 survivors (10240K)
 Metaspace       used 167170K, committed 172608K, reserved 622592K
  class space    used 22933K, committed 24832K, reserved 425984K
}
Event: 35.232 GC heap before
{Heap before GC invocations=89 (full 0):
 garbage-first heap   total 1099776K, used 1009411K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 350 young (358400K), 10 survivors (10240K)
 Metaspace       used 169864K, committed 173248K, reserved 622592K
  class space    used 23253K, committed 24832K, reserved 425984K
}
Event: 35.247 GC heap after
{Heap after GC invocations=90 (full 0):
 garbage-first heap   total 1099776K, used 578560K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 31 young (31744K), 31 survivors (31744K)
 Metaspace       used 169864K, committed 173248K, reserved 622592K
  class space    used 23253K, committed 24832K, reserved 425984K
}
Event: 36.716 GC heap before
{Heap before GC invocations=90 (full 0):
 garbage-first heap   total 1099776K, used 985088K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 420 young (430080K), 31 survivors (31744K)
 Metaspace       used 188529K, committed 192064K, reserved 622592K
  class space    used 26011K, committed 27648K, reserved 425984K
}
Event: 36.735 GC heap after
{Heap after GC invocations=91 (full 0):
 garbage-first heap   total 1099776K, used 604021K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 50 young (51200K), 50 survivors (51200K)
 Metaspace       used 188529K, committed 192064K, reserved 622592K
  class space    used 26011K, committed 27648K, reserved 425984K
}
Event: 37.554 GC heap before
{Heap before GC invocations=91 (full 0):
 garbage-first heap   total 1099776K, used 990069K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 428 young (438272K), 50 survivors (51200K)
 Metaspace       used 202745K, committed 206272K, reserved 622592K
  class space    used 27955K, committed 29568K, reserved 425984K
}
Event: 37.569 GC heap after
{Heap after GC invocations=92 (full 0):
 garbage-first heap   total 1099776K, used 612133K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 12 young (12288K), 12 survivors (12288K)
 Metaspace       used 202745K, committed 206272K, reserved 622592K
  class space    used 27955K, committed 29568K, reserved 425984K
}
Event: 38.140 GC heap before
{Heap before GC invocations=93 (full 0):
 garbage-first heap   total 1099776K, used 1012517K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 412 young (421888K), 12 survivors (12288K)
 Metaspace       used 202136K, committed 206464K, reserved 622592K
  class space    used 27911K, committed 29632K, reserved 425984K
}
Event: 38.149 GC heap after
{Heap after GC invocations=94 (full 0):
 garbage-first heap   total 1099776K, used 607414K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 16 young (16384K), 16 survivors (16384K)
 Metaspace       used 202136K, committed 206464K, reserved 622592K
  class space    used 27911K, committed 29632K, reserved 425984K
}
Event: 38.633 GC heap before
{Heap before GC invocations=94 (full 0):
 garbage-first heap   total 1099776K, used 1025206K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 425 young (435200K), 16 survivors (16384K)
 Metaspace       used 204115K, committed 207552K, reserved 622592K
  class space    used 28088K, committed 29696K, reserved 425984K
}
Event: 38.640 GC heap after
{Heap after GC invocations=95 (full 0):
 garbage-first heap   total 1099776K, used 595350K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 16 young (16384K), 16 survivors (16384K)
 Metaspace       used 204115K, committed 207552K, reserved 622592K
  class space    used 28088K, committed 29696K, reserved 425984K
}

Dll operation events (3 events):
Event: 0.010 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\java.dll
Event: 0.014 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\zip.dll
Event: 0.322 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\verify.dll

Deoptimization events (20 events):
Event: 39.620 Thread 0x0000013c4e5331b0 DEOPT PACKING pc=0x0000013c26e96228 sp=0x0000001ee9cfcbd0
Event: 39.620 Thread 0x0000013c4e5331b0 DEOPT UNPACKING pc=0x0000013c266f46a2 sp=0x0000001ee9cfcac0 mode 2
Event: 39.620 Thread 0x0000013c4e5331b0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000013c275c7964 relative=0x00000000000002a4
Event: 39.620 Thread 0x0000013c4e5331b0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000013c275c7964 method=java.net.URI$Parser.scan(IIJJ)I @ 42 c2
Event: 39.620 Thread 0x0000013c4e5331b0 DEOPT PACKING pc=0x0000013c275c7964 sp=0x0000001ee9cfcb00
Event: 39.620 Thread 0x0000013c4e5331b0 DEOPT UNPACKING pc=0x0000013c266f46a2 sp=0x0000001ee9cfc9e0 mode 2
Event: 39.620 Thread 0x0000013c4c30f090 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000013c2704e6f8 relative=0x00000000000002b8
Event: 39.620 Thread 0x0000013c4c30f090 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000013c2704e6f8 method=java.net.URI$Parser.scan(IIJJ)I @ 42 c2
Event: 39.620 Thread 0x0000013c4c30f090 DEOPT PACKING pc=0x0000013c2704e6f8 sp=0x0000001eea1fc9f0
Event: 39.620 Thread 0x0000013c4c30f090 DEOPT UNPACKING pc=0x0000013c266f46a2 sp=0x0000001eea1fc998 mode 2
Event: 39.641 Thread 0x0000013c3b62e5d0 DEOPT PACKING pc=0x0000013c22c8c4db sp=0x0000001ede2f8200
Event: 39.641 Thread 0x0000013c3b62e5d0 DEOPT UNPACKING pc=0x0000013c266f4e42 sp=0x0000001ede2f7a68 mode 0
Event: 39.645 Thread 0x0000013c429d2290 DEOPT PACKING pc=0x0000013c1fa829e4 sp=0x0000001edceff090
Event: 39.648 Thread 0x0000013c429d2290 DEOPT UNPACKING pc=0x0000013c266f4e42 sp=0x0000001edcefe550 mode 0
Event: 39.666 Thread 0x0000013c3b62e5d0 DEOPT PACKING pc=0x0000013c22bc6762 sp=0x0000001ede2f8d80
Event: 39.666 Thread 0x0000013c3b62e5d0 DEOPT UNPACKING pc=0x0000013c266f4e42 sp=0x0000001ede2f8650 mode 0
Event: 39.677 Thread 0x0000013c3b62e5d0 DEOPT PACKING pc=0x0000013c22c8c4db sp=0x0000001ede2f8670
Event: 39.677 Thread 0x0000013c3b62e5d0 DEOPT UNPACKING pc=0x0000013c266f4e42 sp=0x0000001ede2f7ed8 mode 0
Event: 39.706 Thread 0x0000013c3b62e5d0 DEOPT PACKING pc=0x0000013c22c8c4db sp=0x0000001ede2f8200
Event: 39.706 Thread 0x0000013c3b62e5d0 DEOPT UNPACKING pc=0x0000013c266f4e42 sp=0x0000001ede2f7a68 mode 0

Classes loaded (20 events):
Event: 38.467 Loading class java/util/concurrent/atomic/AtomicLongFieldUpdater
Event: 38.468 Loading class java/util/concurrent/atomic/AtomicLongFieldUpdater done
Event: 38.468 Loading class java/util/concurrent/atomic/AtomicLongFieldUpdater$CASUpdater
Event: 38.469 Loading class java/util/concurrent/atomic/AtomicLongFieldUpdater$CASUpdater done
Event: 38.469 Loading class java/util/concurrent/atomic/AtomicLongFieldUpdater$CASUpdater$1
Event: 38.469 Loading class java/util/concurrent/atomic/AtomicLongFieldUpdater$CASUpdater$1 done
Event: 39.031 Loading class java/util/AbstractMap$1
Event: 39.031 Loading class java/util/AbstractMap$1 done
Event: 39.122 Loading class java/util/concurrent/atomic/AtomicIntegerFieldUpdater
Event: 39.122 Loading class java/util/concurrent/atomic/AtomicIntegerFieldUpdater done
Event: 39.122 Loading class java/util/concurrent/atomic/AtomicIntegerFieldUpdater$AtomicIntegerFieldUpdaterImpl
Event: 39.122 Loading class java/util/concurrent/atomic/AtomicIntegerFieldUpdater$AtomicIntegerFieldUpdaterImpl done
Event: 39.122 Loading class java/util/concurrent/atomic/AtomicIntegerFieldUpdater$AtomicIntegerFieldUpdaterImpl$1
Event: 39.122 Loading class java/util/concurrent/atomic/AtomicIntegerFieldUpdater$AtomicIntegerFieldUpdaterImpl$1 done
Event: 39.233 Loading class javax/xml/stream/Location
Event: 39.234 Loading class javax/xml/stream/Location done
Event: 39.236 Loading class javax/xml/stream/XMLStreamConstants
Event: 39.237 Loading class javax/xml/stream/XMLStreamConstants done
Event: 39.248 Loading class javax/xml/stream/XMLStreamReader
Event: 39.249 Loading class javax/xml/stream/XMLStreamReader done

Classes unloaded (20 events):
